表头1,表头2,表头3,表头4,表头5,表头6,表头7,表头8,表头9,表头10,表头11,表头12,表头13,表头14,表头15,表头16
274,430,869,728,110,642,768,204,209,776,369,854,395,913,894,681
290,438,885,115,495,189,843,784,199,412,622,799,908,542,562,431
587,146,574,574,183,147,691,246,656,447,300,658,895,847,111,3
486,268,429,240,859,552,992,223,554,629,352,923,471,306,750,437
33,781,939,427,59,52,447,779,347,631,462,322,645,441,921,911
891,966,149,505,302,890,173,295,335,476,339,630,546,525,394,31
348,830,521,69,739,577,134,428,46,550,490,301,3,425,504,737
235,910,209,365,657,806,560,208,21,927,798,572,708,980,299,608
192,353,441,428,942,472,995,700,25,496,21,692,850,25,644,530
503,271,636,193,525,138,567,568,869,270,542,676,936,531,491,622
348,100,725,209,252,773,518,990,258,511,519,30,279,889,725,211
664,911,805,468,116,198,929,740,448,690,168,905,505,326,610,411
997,186,466,45,889,503,989,610,827,253,473,831,224,259,136,812
526,85,286,496,986,622,73,814,676,961,840,913,6,250,168,954
684,967,128,933,958,182,495,134,233,557,737,860,293,989,780,173
392,792,514,906,353,37,911,381,530,40,901,332,447,967,260,662
623,522,836,555,872,800,993,394,944,981,484,24,713,982,325,573
795,922,877,181,980,803,735,47,930,25,259,269,930,93,738,533
183,272,259,612,647,320,257,292,479,716,875,923,198,396,796,992
136,956,675,621,364,739,544,350,267,395,602,994,174,853,609,725
824,425,793,831,726,844,86,516,250,906,511,12,290,144,139,541
447,82,607,943,287,882,33,257,223,99,189,94,944,467,25,202
964,303,201,332,538,257,970,711,723,921,442,175,752,860,3,440
865,729,844,403,561,111,147,755,72,677,263,245,148,315,198,790
855,881,410,93,720,483,611,667,117,178,768,166,529,185,228,951
533,617,17,902,918,641,313,860,904,71,642,277,678,231,93,590
605,196,472,526,540,479,92,522,329,856,977,57,363,692,531,90
488,138,478,161,506,268,313,597,859,466,350,722,955,20,709,973
630,222,895,151,385,736,791,950,744,741,692,541,180,716,960,630
243,851,60,527,863,71,760,679,546,948,437,315,68,4,89,478
109,214,970,868,518,295,181,430,962,951,483,741,232,251,664,940
161,240,121,165,962,483,375,559,670,54,615,992,160,367,767,93
969,916,595,777,591,714,936,477,352,213,718,670,251,226,44,102
641,607,854,629,343,27,422,475,957,134,212,648,833,962,189,679
684,195,829,997,889,417,173,118,103,940,307,686,318,886,192,552
239,720,700,480,515,907,25,979,55,459,805,610,101,276,429,21
871,132,60,372,804,18,903,245,856,203,55,598,957,76,988,710
480,568,528,321,948,23,877,621,911,300,309,118,230,571,248,211
224,416,990,432,772,393,406,217,783,747,58,270,71,710,556,479
968,773,587,61,389,302,178,752,207,298,608,662,91,704,607,726
492,241,531,892,480,545,228,160,19,203,271,683,98,566,905,620
676,434,763,471,856,967,564,524,300,712,910,652,954,996,133,929
947,41,795,567,210,215,464,150,384,879,254,857,223,441,240,630
432,831,129,243,642,558,550,659,239,824,38,72,43,896,288,26
563,67,623,207,594,151,448,949,116,313,7,613,990,574,81,575
939,826,828,648,254,316,347,244,388,936,345,804,493,88,39,532
884,530,506,962,861,424,911,123,613,267,672,612,903,672,544,235
874,641,922,117,361,921,514,315,788,359,350,683,467,917,669,8
626,264,351,239,837,198,224,413,225,474,411,227,419,999,817,966
786,780,854,239,119,890,488,842,970,775,135,471,1000,194,868,839
919,633,306,689,792,97,820,602,195,635,409,991,332,956,681,598
499,426,863,903,360,807,588,398,906,572,855,472,599,167,611,799
241,131,320,998,843,990,467,263,316,236,620,62,317,937,323,281
45,386,732,610,274,794,8,225,754,469,378,696,918,81,73,309
681,838,913,701,600,247,928,356,828,139,667,541,947,384,317,483
733,306,757,597,881,619,490,145,353,208,192,754,550,0,511,731
943,10,213,156,722,707,304,2,766,176,209,754,969,169,101,987
31,163,314,150,832,940,341,927,98,412,711,997,398,362,42,96
856,624,826,825,977,223,936,163,393,799,577,258,849,862,677,236
707,493,163,184,152,387,819,714,320,0,93,632,911,360,812,409
368,298,317,13,296,127,35,596,418,403,259,612,287,866,788,887
495,969,850,663,332,518,110,904,526,823,14,991,962,802,105,833
556,13,209,558,762,851,154,809,806,648,347,288,836,853,837,340
370,543,695,555,683,631,671,985,283,338,628,239,732,853,24,214
91,429,937,764,146,174,130,707,208,206,827,369,793,42,751,914
841,932,114,782,749,327,423,705,306,387,854,227,344,398,33,736
490,787,312,149,349,564,789,641,75,850,942,708,91,370,856,479
619,498,40,468,82,599,88,944,389,894,586,159,277,169,65,249
614,885,14,34,532,585,728,61,737,539,33,338,477,228,574,469
321,790,408,626,736,961,276,692,32,721,723,459,930,939,628,522
728,148,552,827,627,602,408,32,343,591,321,492,599,265,886,202
92,778,523,126,95,262,393,64,372,968,715,89,917,564,700,474
884,660,843,679,8,542,466,87,114,851,247,790,721,637,330,905
523,190,995,598,230,605,661,847,376,717,921,427,624,645,851,711
340,659,508,992,156,623,733,962,171,332,702,19,490,629,237,949
74,693,307,560,897,454,911,719,631,579,653,263,501,778,719,654
305,396,786,141,953,375,317,395,481,67,899,228,163,234,716,681
809,179,574,764,60,494,736,156,308,690,557,888,854,156,939,565
365,857,788,516,908,764,365,198,669,729,274,538,318,752,772,861
220,556,997,248,66,846,122,98,866,601,513,110,874,725,987,438
922,271,537,798,504,854,435,520,99,787,952,226,818,102,800,395
769,223,695,643,850,429,618,31,820,758,586,450,719,988,660,939
673,624,736,456,791,826,612,135,341,746,279,778,837,304,443,75
513,836,781,581,386,483,604,873,508,14,425,141,983,206,148,943
738,40,715,333,692,760,581,192,801,843,501,157,850,301,395,979
282,386,691,782,28,859,201,5,990,378,814,618,801,911,926,294
654,611,288,669,630,165,866,829,754,774,777,838,607,266,673,52
133,139,354,254,661,269,41,678,458,138,641,479,687,265,579,534
315,309,759,860,303,485,462,169,312,381,703,192,822,720,601,141
339,901,806,439,652,927,85,499,740,969,426,72,179,376,437,309
559,995,86,599,939,353,525,336,284,189,401,975,503,67,550,786
785,310,432,536,219,895,672,975,654,816,688,268,400,434,247,452
610,774,392,311,907,89,388,132,229,565,561,51,67,289,388,533
75,227,282,847,731,325,959,998,280,468,604,160,633,91,642,473
224,723,688,64,910,883,223,934,910,722,46,68,390,819,52,904
219,228,868,234,785,570,852,967,866,794,408,537,757,42,219,806
587,430,372,892,455,249,75,969,294,317,392,980,565,744,165,783
468,969,122,749,901,519,123,928,560,76,746,761,571,308,905,947
859,806,713,210,50,736,495,175,449,295,771,746,162,467,605,681
235,263,973,24,24,321,583,817,438,629,542,797,575,382,553,511
150,457,685,494,662,898,973,210,578,361,855,150,256,493,293,83
256,357,335,399,851,545,83,478,250,500,763,538,1000,188,110,12
551,680,565,819,621,302,900,491,413,714,278,544,14,682,172,120
638,930,283,345,25,456,391,396,500,158,868,755,746,967,958,53
486,580,350,902,52,612,654,636,696,542,116,112,629,645,116,905
484,307,367,69,105,277,402,863,232,237,461,721,319,238,339,557
438,345,557,663,866,439,181,369,473,120,553,295,798,413,15,799
423,291,640,90,625,162,434,784,37,587,727,376,452,547,268,970
